,Mean_abund,slope,p,cqcode,kingdom,phylum,class,order,family,genus,species,group
47f21000b88faf8a0d4a06f8961990b9,0.9230769230769231,-0.7281606844526084,0.2542522656255795,0.0,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Dubosiella,s__uncultured_Erysipelotrichales,Other
d118854b81e1eb3096a5f8f78036b3cd,0.9230769230769231,-1.4909459349745082,0.4042879084101207,0.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae,g__uncultured,s__unclassified_g__uncultured,Alphaproteobacteria
28a343f8e68bb8e40238d3e9d03894bc,0.46153846153846156,-1.1563088902042766,0.10416421067587973,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__NS9_marine_group,g__NS9_marine_group,s__uncultured_Bacteroidetes,Bacteroidota
1dfbbb0e3e17e809cf3bb4c95c673751,0.6923076923076923,-0.1549515233479306,0.8303403225737294,0.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rickettsiales,f__Rickettsiaceae,g__uncultured,s__metagenome,Alphaproteobacteria
a652f496fb4f9105e6797d717c3926ef,0.8461538461538461,-0.2855258252276373,0.9242741992787907,0.0,d__Bacteria,p__Acidobacteriota,c__Blastocatellia,o__Blastocatellales,f__Blastocatellaceae,g__uncultured,s__unclassified_g__uncultured,Other
3d5855852ed2cb0724ebaecac1c0cb35,0.7692307692307693,-0.20146998107435166,0.44253241520788555,0.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Altererythrobacter,s__uncultured_bacterium,Alphaproteobacteria
e832bb509af98bf15c612c4f7eb691cb,0.7692307692307693,-0.4223859251134555,0.4218951259008282,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__NS9_marine_group,g__NS9_marine_group,s__uncultured_Bacteroidetes,Bacteroidota
7dca8eb0cf60b1afdec96cb5b47e2e96,0.6923076923076923,0.13385865303025007,0.7846819422590527,0.0,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Akkermansiaceae,g__Akkermansia,s__unclassified_g__Akkermansia,Verrucomicrobiota
06620bf0b3fe7526e28ace17a2b9624e,0.6923076923076923,-0.19459009686825185,0.7888902387865386,0.0,d__Bacteria,p__unclassified_d__Bacteria,c__unclassified_d__Bacteria,o__unclassified_d__Bacteria,f__unclassified_d__Bacteria,g__unclassified_d__Bacteria,s__unclassified_d__Bacteria,Other
ad9e0017fee8f1eaaf3c142b2c9fa459,0.6923076923076923,-1.1835618681081026,0.3159085438028716,0.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae,g__Hirschia,s__unclassified_g__Hirschia,Alphaproteobacteria
15d33303de8a2df0d68b1f0c198e38e4,0.6153846153846154,-3.4742264574968207,0.5421894705682935,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Spirosomaceae,g__Lacihabitans,s__uncultured_bacterium,Bacteroidota
0fb821fa8fe1baa28eadd4d3943d1f39,0.38461538461538464,0.638225528596098,0.10984836733232761,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__unclassified_o__Bacteroidales,g__unclassified_o__Bacteroidales,s__unclassified_o__Bacteroidales,Bacteroidota
